,t,θ,dθ,ddθ,trq,w1,w2
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.002,1.614890320725493e-07,0.00024223155581666714,0.24222657510945692,0.0002887845510060234,-9.807227032981975e-08,-1.1344375136515429e-07
2,0.004,1.2918644424102668e-06,0.0009688664562548592,0.48439338443601954,0.0006100939722861793,-7.842686221679764e-07,-9.072904281997152e-07
3,0.006,4.359773551059625e-06,0.002179725415025764,0.7264406769431063,0.0009677103328222293,-2.645683882471431e-06,-3.061061443901628e-06
4,0.008,1.0333385620622368e-05,0.0038745096707997785,0.9683087310831227,0.001365395992699189,-6.267820791056447e-06,-7.252884959330983e-06
5,0.01,2.018015297497257e-05,0.006052801060921391,1.209937869532859,0.0018068905237042714,-1.2234075281128426e-05,-1.4159022077390573e-05
6,0.012,3.486657229486994e-05,0.008714062124584556,1.4512684739179769,0.0022959076448249433,-2.1125223691021135e-05,-2.4453394315071563e-05
7,0.014,5.535794614937143e-05,0.011857636235443132,1.6922409995229517,0.0028361321746303353,-3.351891226617005e-05,-3.8807112607370114e-05
8,0.016,8.261814482186687e-05,0.015482747763623562,1.93279598998284,0.003431217002508309,-4.9989149308516145e-05,-5.788800809657804e-05
9,0.018000000000000002,0.00011760936848950392,0.019588502267099975,2.172874091953247,0.004084780080718315,-7.110580032847491e-05,-8.236016495942266e-05
10,0.02,0.00016129190981469633,0.024173886712384386,2.412416069754878,0.004800401439205651,-9.743408655231098e-05,-0.00011288345552337873
11,0.022,0.00021462391700727667,0.029237769724477454,2.651362819989053,0.005581620225107983,-0.00012953408713523468,-0.00015011307792219921
12,0.024,0.00027856115741574486,0.0347789018660185,2.889655386120589,0.00643193176886846,-0.00016796024542778398,-0.00019469909653931186
13,0.026000000000000002,0.00035405678170601567,0.04079591594556531,3.1272349730244424,0.0073547846788522666,-0.00021326087964007516,-0.0002472859854862075
14,0.028,0.0004420610886857432,0.0472873273549283,3.3640429614925234,0.008353577966344875,-0.0002659776982453024,-0.0003085121753613019
15,0.03,0.000543521290832274,0.054251534435475236,3.60002092269711,0.009431658202790056,-0.00032664532046043935,-0.0003790096035329896
16,0.032,0.0006593812805821654,0.06168681887331672,3.835110632607292,0.010592316711105394,-0.00039579080213845107,-0.0004594032681887243
17,0.034,0.0007905813974398837,0.0695913461232742,4.06925408635487,0.011838786792890086,-0.00047393316740245995,-0.0005503107863899574
18,0.036000000000000004,0.0009380581959630265,0.07796316586152674,4.302393512546194,0.013174240993317553,-0.0005615829463482329,-0.0006523419563706474
19,0.038,0.0011027442146815953,0.08680021246682423,4.534471387516396,0.014601788405479835,-0.0006592417191370671,-0.0007660983243148146
20,0.04,0.0012855677460079757,0.09610030553014834,4.76543044952248,0.016124472015927017,-0.0007674016667966539,-0.000892172755846266
21,0.042,0.0014874526071947283,0.10586115039269588,4.9952137128718075,0.01774526609311672,-0.000886545129042796,-0.0010311490124611468
22,0.044,0.001709317912396474,0.11608033871205176,5.223764481982474,0.019467073620462523,-0.0010171441694299462,-0.0011836013331313956
23,0.046,0.0019520778458922707,0.12675534905641123,5.451026365372077,0.021292723775640853,-0.0011596601481334357,-0.0013500940213044966
24,0.048,0.0022166414365243077,0.13788354752670529,5.676943289571482,0.023224969457787212,-0.0013145433026609504,-0.001531181037522109
25,0.05,0.0025039123334085916,0.14946218840647638,5.901459512960111,0.025266484864180906,-0.0014822323367853277,-0.0017274055978772612
26,0.052000000000000005,0.002814788582973128,0.1614884148393422,6.124519639519353,0.027419863117987203,-0.0016631540179850657,-0.0019392997785267643
27,0.054,0.0031501624073783222,0.17395925953388278,6.346068632500698,0.029687613948592734,-0.0018577227836730635,-0.0021673841264723925
28,0.056,0.00351091998437459,0.18687164549577495,6.566051828005235,0.03207216142603667,-0.0020663403564880754,-0.0024121672768211435
29,0.058,0.0038979412286512154,0.20022238678699478,6.784414948471153,0.034575841751006614,-0.0022893953689171317,-0.002674145576731564
30,0.06,0.004312099574730555,0.21400818931190016,7.001104116065918,0.03720090110183165,-0.0025272629975107855,-0.0029538027162497047
31,0.062,0.0047542617614611425,0.2282256516299995,7.2160658659798145,0.0399494935398713,-0.002780304606946491,-0.0032516093662347347
32,0.064,0.005225287618162895,0.24287126579520618,7.429247159617588,0.04282367897465961,-0.0030488674041886724,-0.00356802282357062
33,0.066,0.005726029852477071,0.257941418221372,7.640595397684941,0.04582542119012889,-0.0033332841029871866,-0.003903486663856559
34,0.068,0.006257333839973379,0.27343239057388535,7.850058433166598,0.04895658593319652,-0.003633872598948809,-0.00425843040176505
35,0.07,0.006820037415566224,0.28934036068711444,8.057584584192812,0.05221893906596132,-0.003950935655409216,-0.004633269159252553
36,0.07200000000000001,0.007414970666791522,0.3056614035074702,8.263122646791109,0.055614144782715536,-0.004284760600325575,-0.0050284033418037406
37,0.074,0.008042955728994978,0.32239149206185347,8.466621907520064,0.059143763892936525,-0.004635619034402396,-0.005444218322886217
38,0.076,0.008704806582482544,0.33952649845125166,8.668032155982127,0.06280925217138383,-0.0050037665506556875,-0.005881084136788442
39,0.078,0.009401328851682792,0.3570621948692341,8.867303697212247,0.06661195877638235,-0.005389442465612693,-0.006339355180009344
40,0.08,0.010133319606371368,0.3749942546451021,9.064387363939392,0.07055312473733323,-0.005792869562336677,-0.006819369921363764
41,0.082,0.010901567165005911,0.3933182533114292,9.259234528717824,0.07463388151244746,-0.0062142538454581725,-0.0073214506209634805
42,0.084,0.01170685090022003,0.4120296696957324,9.451797115925197,0.07885524961765611,-0.0066537843083860565,-0.007845903058229043
43,0.08600000000000001,0.012549941046525109,0.43112388703600407,9.642027613624496,0.08321813732760647,-0.007111632712863595,-0.008393016269083137
44,0.088,0.013431598510266218,0.45059619411982804,9.829879085286883,0.08772333944960832,-0.0075879533810262615,-0.008963062292471527
45,0.09,0.014352574681879946,0.47044178644680185,10.015305181372616,0.09237153617134841,-0.008082883000109778,-0.009556295926352898
46,0.092,0.015313611250500151,0.4906557674139749,10.198260150767073,0.09716329198314887,-0.008596540439948244,-0.010172954493294237
47,0.094,0.016315440020957,0.5112331495240112,10.378698852069169,0.10209905467549477,-0.00912902658339372,-0.010813257615803434
48,0.096,0.017358782733215436,0.5321688556157821,10.556576764729327,0.10717915441251422,-0.00968042416977987,-0.011477407001526
49,0.098,0.018444350884296246,0.5534577201170766,10.73185000003423,0.11240380288204314,-0.010250797651543566,-0.012165586238427745
50,0.1,0.019572845552725197,0.5750944903191313,10.904475311935748,0.11777309252286414,-0.010840193064109561,-0.012877960600080294
