,t,θ,dθ,ddθ,w1
0,0.0,0.0,0.0,0.0,0.0
1,0.002,1.614890320725493e-07,0.00024223155581666714,0.24222657510945692,-9.805959387952942e-08
2,0.004,1.2918644424102668e-06,0.0009688664562548592,0.48439338443601954,-7.841675871437319e-07
3,0.006,4.359773551059625e-06,0.002179725415025764,0.7264406769431063,-2.645344186460906e-06
4,0.008,1.0333385620622368e-05,0.0038745096707997785,0.9683087310831227,-6.267018739731736e-06
5,0.01,2.018015297497257e-05,0.006052801060921391,1.209937869532859,-1.2232515091974203e-05
6,0.012,3.486657229486994e-05,0.008714062124584556,1.4512684739179769,-2.112253887058115e-05
7,0.014,5.535794614937143e-05,0.011857636235443132,1.6922409995229517,-3.3514667058915955e-05
8,0.016,8.261814482186687e-05,0.015482747763623562,1.93279598998284,-4.9982840215384935e-05
9,0.018000000000000002,0.00011760936848950392,0.019588502267099975,2.172874091953247,-7.109685769306479e-05
10,0.02,0.00016129190981469633,0.024173886712384386,2.412416069754878,-9.742187621267041e-05
11,0.022,0.00021462391700727667,0.029237769724477454,2.651362819989053,-0.0001295179121391257
12,0.024,0.00027856115741574486,0.0347789018660185,2.889655386120589,-0.00016793934780924783
13,0.026000000000000002,0.00035405678170601567,0.04079591594556531,3.1272349730244424,-0.00021323444225507728
14,0.028,0.0004420610886857432,0.0472873273549283,3.3640429614925234,-0.00026594484666418315
15,0.03,0.000543521290832274,0.054251534435475236,3.60002092269711,-0.0003266051249148475
16,0.032,0.0006593812805821654,0.06168681887331672,3.835110632607292,-0.0003957422795203886
17,0.034,0.0007905813974398837,0.0695913461232742,4.06925408635487,-0.0004738752833130195
18,0.036000000000000004,0.0009380581959630265,0.07796316586152674,4.302393512546194,-0.000561514617193563
19,0.038,0.0011027442146815953,0.08680021246682423,4.534471387516396,-0.0006591618142690543
20,0.04,0.0012855677460079757,0.09610030553014834,4.76543044952248,-0.0007673090106957663
21,0.042,0.0014874526071947283,0.10586115039269588,4.9952137128718075,-0.0008864385035404893
22,0.044,0.001709317912396474,0.11608033871205176,5.223764481982474,-0.0010170223159679916
23,0.046,0.0019520778458922707,0.12675534905641123,5.451026365372077,-0.0011595217700574854
24,0.048,0.0022166414365243077,0.13788354752670529,5.676943289571482,-0.0013143870675456153
25,0.05,0.0025039123334085916,0.14946218840647638,5.901459512960111,-0.0014820568787880075
26,0.052000000000000005,0.002814788582973128,0.1614884148393422,6.124519639519353,-0.0016629579402257237
27,0.054,0.0031501624073783222,0.17395925953388278,6.346068632500698,-0.00185750466063711
28,0.056,0.00351091998437459,0.18687164549577495,6.566051828005235,-0.002066098736449481
29,0.058,0.0038979412286512154,0.20022238678699478,6.784414948471153,-0.0022891287763788593
30,0.06,0.004312099574730555,0.21400818931190016,7.001104116065918,-0.0025269699356596
31,0.062,0.0047542617614611425,0.2282256516299995,7.2160658659798145,-0.00277998356011916
32,0.064,0.005225287618162895,0.24287126579520618,7.429247159617588,-0.0030485168403465617
33,0.066,0.005726029852477071,0.257941418221372,7.640595397684941,-0.0033329024761962014
34,0.068,0.006257333839973379,0.27343239057388535,7.850058433166598,-0.0036334583518616297
35,0.07,0.006820037415566224,0.28934036068711444,8.057584584192812,-0.003950487221746727
36,0.07200000000000001,0.007414970666791522,0.3056614035074702,8.263122646791109,-0.004284276407354383
37,0.074,0.008042955728994978,0.32239149206185347,8.466621907520064,-0.0046350975054053
38,0.076,0.008704806582482544,0.33952649845125166,8.668032155982127,-0.00500320610739195
39,0.078,0.009401328851682792,0.3570621948692341,8.867303697212247,-0.005388841530764946
40,0.08,0.010133319606371368,0.3749942546451021,9.064387363939392,-0.00579222656194128
41,0.082,0.010901567165005911,0.3933182533114292,9.259234528717824,-0.0062135672113158335
42,0.084,0.01170685090022003,0.4120296696957324,9.451797115925197,-0.00665305248044951
43,0.08600000000000001,0.012549941046525109,0.43112388703600407,9.642027613624496,-0.007110854141599148
44,0.088,0.013431598510266218,0.45059619411982804,9.829879085286883,-0.007587126529745994
45,0.09,0.014352574681879946,0.47044178644680185,10.015305181372616,-0.008082006347271194
46,0.092,0.015313611250500151,0.4906557674139749,10.198260150767073,-0.008595612481418198
47,0.094,0.016315440020957,0.5112331495240112,10.378698852069169,-0.009128045834673408
48,0.096,0.017358782733215436,0.5321688556157821,10.556576764729327,-0.009679389168187742
49,0.098,0.018444350884296246,0.5534577201170766,10.73185000003423,-0.010249706958353
50,0.1,0.019572845552725197,0.5750944903191313,10.904475311935748,-0.010839045266638165
51,0.10200000000000001,0.020744957225552117,0.5970738276726564,11.07441010772121,-0.01144743162278183
52,0.10400000000000001,0.021961365627983682,0.6193903091050443,11.24161245852255,-0.012074874921428044
53,0.106,0.023222739555671387,0.6420384283584297,11.406041109661606,-0.012721365332283846
54,0.108,0.024529736709696146,0.6650125973482788,11.56765549082911,-0.013386874223867775
55,0.11,0.02588300353429053,0.6883071475421622,11.726415726094796,-0.014071354100909475
56,0.112,0.027283175057338217,0.7119163313583841,11.88228264374619,-0.014774738555451491
57,0.114,0.02873087473369031,0.7358343235841086,12.035217785953655,-0.015496942231695142
58,0.116,0.030226714291337428,0.7600552228126479,12.18518341825926,-0.01623786080462322
59,0.11800000000000001,0.0317712935804746,0.7845730528995422,12.332142538887233,-0.01699737097242306
60,0.12,0.03336520042549766,0.8093817644370851,12.476058887873542,-0.01777533046272438
61,0.122,0.03500901047996585,0.8344752362469263,12.616896956012543,-0.018571578052656978
62,0.124,0.03670328708456853,0.8598472768903774,12.754621993618324,-0.01938593360272431
63,0.126,0.03844858112812865,0.88549162619606,12.889200019098691,-0.020218198104479647
64,0.128,0.04024543091167969,0.9114019568045083,13.02059782733959,-0.021068153741982454
65,0.13,0.04209436201564767,0.9375718757293482,13.148782997897973,-0.021935563967003302
66,0.132,0.04399588717017204,0.9639949259346747,13.273723903001091,-0.02282017358793667
67,0.134,0.045950506128597385,0.9906645879282254,13.395389715350134,-0.02372170887237173
68,0.136,0.04795870554416653,1.0175742813699709,13.513750415726438,-0.02463987766326223
69,0.138,0.05002095884994629,1.0447173666957115,13.628776800398244,-0.025574369508627435
70,0.14,0.052137726142014874,1.072087146755296,13.740440488326321,-0.026524855804707308
71,0.14200000000000002,0.05430945406594019,1.0996768684650358,13.848713928166529,-0.0274909899524859
72,0.14400000000000002,0.05653657570657645,1.1274797244739339,13.953570405067715,-0.028472407527488305
73,0.146,0.058819510481207295,1.155488854843292,14.054984047263208,-0.029468726462747504
74,0.148,0.06115866403606054,1.183697348739302,14.152929832454275,-0.030479547244828865
75,0.15,0.06355442814622143,1.2120982461381882,14.247383593984022,-0.031504453122791244
76,0.152,0.06600718061896754,1.2406845395434876,14.338322026800128,-0.032543010329955144
77,0.154,0.06851728520055081,1.2694491757150497,14.425722693205044,-0.033594768318339886
78,0.156,0.07108509148644851,1.2983850574093128,14.509564028392129,-0.034659260005623214
79,0.158,0.07371093483510577,1.3274850451304467,14.589825345766476,-0.03573600203446866
80,0.16,0.07639513628519098,1.356741958891913,14.666486842049004,-0.03682449504405759
81,0.162,0.07913800247638406,1.386148579988022,14.739529602162603,-0.03792422395365481
82,0.164,0.081939825573718,1.4156976527750365,14.80893560389918,-0.03903465825802871
83,0.166,0.08480088319549152,1.445381886461403,14.874687722366366,-0.04015525233453893
84,0.168,0.08772143834477052,1.475193956906631,14.93676973421278,-0.04128544576169684
85,0.17,0.09070173934449638,1.5051265084284275,14.995166321630965,-0.04242466364899653
86,0.17200000000000001,0.0937420197762159,1.5351721556175935,15.049863076136775,-0.0435723169778064
87,0.17400000000000002,0.09684249842244858,1.5653234851602686,15.100846502124485,-0.04472780295310434
88,0.176,0.10000337921270508,1.5955730576670513,15.148104020196612,-0.04589050536583197
