,t,θ,dθ,ddθ,w1
0,0.0,0.0,0.0,0.0,0.0
1,0.002,1.614890320725493e-07,0.00024223155581666714,0.24222657510945692,-9.806522283961873e-08
2,0.004,1.2918644424102668e-06,0.0009688664562548592,0.48439338443601954,-7.842124993733956e-07
3,0.006,4.359773551059625e-06,0.002179725415025764,0.7264406769431063,-2.6454953510055897e-06
4,0.008,1.0333385620622368e-05,0.0038745096707997785,0.9683087310831227,-6.267376040494727e-06
5,0.01,2.018015297497257e-05,0.006052801060921391,1.209937869532859,-1.2233210895985992e-05
6,0.012,3.486657229486994e-05,0.008714062124584556,1.4512684739179769,-2.112373756500464e-05
7,0.014,5.535794614937143e-05,0.011857636235443132,1.6922409995229517,-3.351656455739973e-05
8,0.016,8.261814482186687e-05,0.015482747763623562,1.93279598998284,-4.9985663434400193e-05
9,0.018000000000000002,0.00011760936848950392,0.019588502267099975,2.172874091953247,-7.110086399888418e-05
10,0.02,0.00016129190981469633,0.024173886712384386,2.412416069754878,-9.742735283966959e-05
11,0.022,0.00021462391700727667,0.029237769724477454,2.651362819989053,-0.00012952517558010985
12,0.024,0.00027856115741574486,0.0347789018660185,2.889655386120589,-0.00016794874317852692
13,0.026000000000000002,0.00035405678170601567,0.04079591594556531,3.1272349730244424,-0.00021324634262503454
14,0.028,0.0004420610886857432,0.0472873273549283,3.3640429614925234,-0.0002659596523761012
15,0.03,0.000543521290832274,0.054251534435475236,3.60002092269711,-0.0003266232628647769
16,0.032,0.0006593812805821654,0.06168681887331672,3.835110632607292,-0.0003957642024208621
17,0.034,0.0007905813974398837,0.0695913461232742,4.06925408635487,-0.00047390146893143474
18,0.036000000000000004,0.0009380581959630265,0.07796316586152674,4.302393512546194,-0.0005615455675680739
19,0.038,0.0011027442146815953,0.08680021246682423,4.534471387516396,-0.0006591980549028293
20,0.04,0.0012855677460079757,0.09610030553014834,4.76543044952248,-0.0007673510897304895
21,0.042,0.0014874526071947283,0.10586115039269588,4.9952137128718075,-0.0008864869909099962
22,0.044,0.001709317912396474,0.11608033871205176,5.223764481982474,-0.001017077802532948
23,0.046,0.0019520778458922707,0.12675534905641123,5.451026365372077,-0.0011595848667220324
24,0.048,0.0022166414365243077,0.13788354752670529,5.676943289571482,-0.001314458404356921
25,0.05,0.0025039123334085916,0.14946218840647638,5.901459512960111,-0.001482137104019676
26,0.052000000000000005,0.002814788582973128,0.1614884148393422,6.124519639519353,-0.0016630477194460329
27,0.054,0.0031501624073783222,0.17395925953388278,6.346068632500698,-0.0018576046757630537
28,0.056,0.00351091998437459,0.18687164549577495,6.566051828005235,-0.0020662096847876136
29,0.058,0.0038979412286512154,0.20022238678699478,6.784414948471153,-0.0022892513696539454
30,0.06,0.004312099574730555,0.21400818931190016,7.001104116065918,-0.002527104899032085
31,0.062,0.0047542617614611425,0.2282256516299995,7.2160658659798145,-0.002780131631192492
32,0.064,0.005225287618162895,0.24287126579520618,7.429247159617588,-0.003048678768165403
33,0.066,0.005726029852477071,0.257941418221372,7.640595397684941,-0.0033330790202365725
34,0.068,0.006257333839973379,0.27343239057388535,7.850058433166598,-0.003633650281014047
35,0.07,0.006820037415566224,0.28934036068711444,8.057584584192812,-0.003950695313293393
36,0.07200000000000001,0.007414970666791522,0.3056614035074702,8.263122646791109,-0.004284501445941501
37,0.074,0.008042955728994978,0.32239149206185347,8.466621907520064,-0.004635340282011602
38,0.076,0.008704806582482544,0.33952649845125166,8.668032155982127,-0.005003467418294493
39,0.078,0.009401328851682792,0.3570621948692341,8.867303697212247,-0.005389122176503299
40,0.08,0.010133319606371368,0.3749942546451021,9.064387363939392,-0.005792527346281164
41,0.082,0.010901567165005911,0.3933182533114292,9.259234528717824,-0.006213888940213325
42,0.084,0.01170685090022003,0.4120296696957324,9.451797115925197,-0.006653395961016901
43,0.08600000000000001,0.012549941046525109,0.43112388703600407,9.642027613624496,-0.007111220181073549
44,0.088,0.013431598510266218,0.45059619411982804,9.829879085286883,-0.007587515934461793
45,0.09,0.014352574681879946,0.47044178644680185,10.015305181372616,-0.008082419921637456
46,0.092,0.015313611250500151,0.4906557674139749,10.198260150767073,-0.008596051026902099
47,0.094,0.016315440020957,0.5112331495240112,10.378698852069169,-0.009128510148790797
48,0.096,0.017358782733215436,0.5321688556157821,10.556576764729327,-0.009679880043501907
49,0.098,0.018444350884296246,0.5534577201170766,10.73185000003423,-0.010250225181482742
50,0.1,0.019572845552725197,0.5750944903191313,10.904475311935748,-0.010839591617276217
51,0.10200000000000001,0.020744957225552117,0.5970738276726564,11.07441010772121,-0.011448006872724709
52,0.10400000000000001,0.021961365627983682,0.6193903091050443,11.24161245852255,-0.012075479833618384
53,0.106,0.023222739555671387,0.6420384283584297,11.406041109661606,-0.012722000659866275
54,0.108,0.024529736709696146,0.6650125973482788,11.56765549082911,-0.013387540709259323
55,0.11,0.02588300353429053,0.6883071475421622,11.726415726094796,-0.014072052474885579
56,0.112,0.027283175057338217,0.7119163313583841,11.88228264374619,-0.014775469536248585
57,0.114,0.02873087473369031,0.7358343235841086,12.035217785953655,-0.015497706524130803
58,0.116,0.030226714291337428,0.7600552228126479,12.18518341825926,-0.016238659099234873
